relative_path,entry_type,size_bytes,sha256,representation,container
benchmarks/manifest.json,file,683,4906011eedb19bfafd10c4c3fa81fa09cd641de6903c137e12cc334f5d5f59a8,direct,
benchmarks/radiation_benchmarks_core.npz,file,10802,86ac61ccbd9d01156c0cd19d761888ffc76509188b0375eb4e4d354ed2eca1a5,direct,
benchmarks/neutron/jaeri_tiara_bc501a_transmission_spectra.csv,file,23631,acd66ef9fc768fd2af7bcdd378f4212ae4585199130e9a04069c9693673522b9,direct,
benchmarks/neutron/jaeri_tiara_concrete.npz,file,11777,66e6e0195f72ea8ad3605929007f7f08565ffac5727f0413f653b48aaed816b2,direct,
benchmarks/neutron/jaeri_tiara_concrete_composition.csv,file,264,89f67c17cb417b42150d85f9a19d11759abf4200f3852aee5328676f9e4b02ab,direct,
benchmarks/neutron/jaeri_tiara_dose_equivalent.csv,file,405,1d2604156670b61da18c128121f2dd5fbdff98d04265eb72f27422f8c1fdaa77,direct,
benchmarks/neutron/jaeri_tiara_experiment_setup.csv,file,619,3e31acd0d21dd81fbcc4df9463de3700efd5da4f090c4573eb5175a973b3d186,direct,
benchmarks/neutron/jaeri_tiara_source_spectra.csv,file,5524,42a8d156cfe5a04edce712d4dd0e2f1270e18194d34647b62c2417008935d139,direct,
benchmarks/neutron/metadata.json,file,1619,4f18e65c6aeede587f468cd382c2ea8895e361ca1b51865782ef3e13a8832488,direct,
benchmarks/photon/metadata.json,file,1073,df99b0f03fe658c07d0183b6d2ec9b4d7d036cdfbde48c16614c6f6dc91e002f,direct,
benchmarks/photon/nist_ordinary_concrete.npz,file,4502,a9abf7196d535fbb580b2d48c4a722ff8b5ab612e568085030ed5b5337632a26,direct,
benchmarks/photon/nist_ordinary_concrete_attenuation.csv,file,2172,473e0a6f0e00a24705e573aa96d8ffab4bc483a49e879209917d257fde8617d3,direct,
benchmarks/photon/nist_ordinary_concrete_composition.csv,file,473,8dcb8cd7daa785cb4cee4201a1067787db58bc47492abcbb7d43e9f42f472d88,direct,
metadata/N001_JAERI_TIARA_43MEV.json,file,1975,5a45da3d6c82f21fe86318182fde93390e0c487e2a7a54dcb21cac5861573338,direct,
metadata/N002_JAERI_TIARA_68MEV.json,file,1984,87e1282ba30d7128e9a2d19b5fd3a78faecb8fb5a517725e9adaa6ab7b0c046d,direct,
metadata/P001_NIST_ORDINARY_CONCRETE.json,file,1814,9ff6274f51796f2f4fc9958ac9589cba974ea2ae2886d4aa8054331884045d4c,direct,
metadata/production_source_spectra_template.csv,file,48,22864c47f6cee31b6495900ecb91b6a4c8cdf7a47208809f72ab131ad9fbcc48,direct,
metadata/production_source_validation_cases.csv,file,6167,4e9e03efa918d60c94d29f8be8868f43bf63faee884c96fa8dffcc5c27bdbafe,direct,
metadata/production_source_validation_cases_template.csv,file,340,04b94c9efe1c70726ba3dc3aef59b02cf9b2ac8c6e4c1221b03b2eb6cd8fa380,direct,
processed/archive_integrity.csv,file,745,9e3d068d421fd6f478630b1b626bfd1b8caabafe3a991ec0e291bc8c40931a1c,direct,
processed/final_remaining_processing_errors.csv,file,12,009315390cd020993e7015390c90f40eae6e93b1bd5e602dff3f98ec0c5dacd1,direct,
processed/remaining_stage2_manifest.json,file,1581,bb0f430ef9f3907ea6a99ac82df1313a64de7aa5f5ee07a5fe9438e767ec38c8,direct,
processed/shielding_dataset_integration_smoke_test.csv,file,381,e18d62560479e18623fa5a604f0d5bf296ba71bb52c7b088566f8c084a29cf85,direct,
processed/shielding_dataset_integration_smoke_test.json,file,4054,5c38feb853b609f3ab62bd29fea732be4e98b035b5c2df73240487acd1cd2377,direct,
processed/shielding_dataset_manifest.json,file,3652,3787b23c5973d1e1397dac14b3758e8c6fb1b822e39e257d45ec584ac0be849a,direct,
processed/shielding_dataset_master_manifest.json,file,15056,bb416baece1d06df744422ffb17faee841af91871b6988e5a2548aa2a1da8bcd,direct,
processed/shielding_dataset_registry.csv,file,4369,fee191779d58219fa9036a5de095187f786a4f8d64a0bb7a93cf527fe871b6ae,direct,
processed/shielding_dataset_registry.parquet,file,14117,847bc2245f8eb3bad567f8f1a2cf4e56606c9b4318adcbdadaf1c08b5b2b9db1,direct,
processed/stage2_repair_errors.csv,file,16,f2397533a0a647d08cad69e46a619525fa5dd508376acd2b38673f332f39f079,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_detected_tables_summary.csv,file,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_linear_attenuation_matrix.parquet,file,5556,4707d829603724863db74a13c8599294931a88f592fb10ce99b72319c0a418b7,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_mass_attenuation_fit_coefficients.csv,file,448,83baa816d3931addd57f333a3f6ceeb16214ad15162b9bcd4e1962958c009679,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_mass_attenuation_matrix.parquet,file,5558,65c5d67e37b6586b2580d3191c690516e7d0ae4c1d2de94165b6df4abf4cfb91,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_pdf_hashes.csv,file,115,b405a8e8f7b00097d2f4de9d7ea48e52b0eae56efec87cfdc542d3ff09dcf346,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_photon_long.parquet,file,7680,8cc4543d6258faee8fcb6c29ca8ff1ac175f5b5c3c38044e1e83b56d36678c39,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_photon_physics_ready.csv,file,6485,63b753de9c16f959080260f5907ec030be94d3cf161377e078378f0c40612fe7,direct,
processed/BROAD_BEAM_PHOTON/broad_beam_photon_physics_ready.parquet,file,13667,40ab5e5a9912501c990c0f1c950f3d06bea7d49b3ac4ea19c73fcf3334db2ccd,direct,
processed/BROAD_BEAM_PHOTON/manifest.json,file,926,15726c2652e5f69716175a4122dcf863163e75f42ddd9e50e57f1e9837508a2d,direct,
processed/IAEA_EXFOR/exfor_c4_all_points.parquet,file,161563006,0cf8cb58112fceaf66acf9a6d76fd03cf199e27d9e57eaaf513fd494b1e7e5b3,split,
processed/IAEA_EXFOR/exfor_c4_file_inventory.csv,file,10212555,a4091806aa4cc68de91ba417f8335602b4179120a1297f0b57bc74c8bd42d846,direct,
